%
%
% Run:01    Table:output            SWAN version:41.51
%
%       Hsig          Period        Depth    
%       [m]           [sec]         [m]      
%
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
     -9.00000       -9.0000      -99.0000 
